! Version: 20220112173207
! Title: adgk手机去广告规则
! Homepage: https://github.com/banbendalao/ADgk
! by: 坂本dalao
abmedia.io##a.sc-bnXvFD
abmedia.io##div.kOQza
||syndication.twitter.com
||vas-hl-x.snssdk.com
||mercury-sdk.snssdk.com
||dm-*.toutiao.com
||onewsvod.com
||novel.pangolin-sdk-toutiao.com
||yximgs.com
m.sm.cn$$div[ad_dot_url="adclick"]
||https://vas-hl-x.snssdk.com
||https://mercury-sdk.snssdk.com
||https://onewsvod.com
||https://novel.pangolin-sdk-toutiao.com
||https://yximgs.com
||https://g.alicdn.com/alilog
||https://image.uc.cn/s/uae/g/2p/wolong_ad_tpl
||https://sm-tc.cn
||https://image-ad.sm.cn
||https://sm.cn/adclick
||https://sm.cn/conn
||https://zm.sm-tc.cn
||https://sugs.m.sm.cn
||https://gayeah.cn
||https://a.spush.com
||https://ahov1.top
||https://bbs.zhanzhangwo.com/img/*.gif
||https://ga2.3dmgame.com
||https://fjisu2.com/js/huimi-
||https://tgwopez.cn
||https://qj202.cc
||https://fpbbdx2.bmcx.com
||https://7x24s.com
||https://chenshengyu.cn
||https://75dr.com/js/script/wap.js
||https://75dr.com/js/c.js
||https://75dr.com/js/m.js
||https://75dr.com/js/btj.js
||https://xdwqq.cn
||https://wuxiqiangheng.com
||https://lvhqntk.cn
||https://zgystsd.com
||https://ioomb.cn
||https://g1kb9u.xyz
||https://h2sry.site
||https://27fys.xyz
||https://gubgonx.cn
||https://tianshilv.cn
||https://yulonginvest.com.cn
||https://rrgapzw.cn
||https://yahekby.cn
||https://b2pk.com
||https://xxxjmp.com
||https://scarletcashwi5.com
||https://superchat.live
||https://51zrtx.com
||https://oceancode.top
||https://baimbw.cn
||https://hanyingmall.cn
||https://loverzhou.club
||https://wap.9txs.cc/react/native_
||https://pica-pica.wikawika.xyz/static/banner_game.gif
||https://best-eye.cn
||https://mengyang.info
||https://yougouquanqiu.xyz
||https://biduoxs.com/js/bd
||https://koooa.net
||https://zhenghemold.com
||https://biquwx.la/1X0981DE/A81denn2m1.js
||https://zrbl21.cn
||https://pt6v.cn
||https://adjust.world
||https://adjust.net.in
||https://tmead.y.qq.com
||https://shence.wosai-inc.com
||https://yvqmzci.cn
||https://vipfanyongwang.com
||https://jianpian.vip
||https://sw9t.ml
||https://wehoofurniture.com
||https://dongdm.cn
||https://rcpuierp.cn
||https://zhongwenqing.com
||https://sxhjty.cn
||https://propsad.com
||https://thefatherofsalmon.com
||https://xchina.co/upload/ad
||https://shise.me
||https://5689285.com
||https://xchina.xyz/upload/ad
||https://ccjudian.com
||https://pdjyzx.com
||https://xiaohuangshu.me
||https://zzxlhwyp.com
||https://realsrv.com
||https://qqdata.ab.qq.com
||https://s.bdstatic.com/common/openjs/openBox.js
||https://mmlala.com
||https://weixinxx.com
||https://jngdg.top
||https://mhtrt.com
||https://haoweb.top
||https://fjdfqy.com
||https://mp.weixin.qq.com/tp/ad_detail_info
||https://reactor.xingye.work
||https://thallus.net
||https://yijiafangzhi.cn
||https://uni69.top
||https://static-img.threatbook.cn
||https://sanme2.lanzoui.com
||https://glores2.lanzoui.com
||https://31du.wang
||https://zhihuiduijian.com
||https://coolapk.com/v6/feed/detail?$replace=/include_goods//
||https://coolapk.com/v6/feed/detail?$replace=/hotSponsorCard//
||https://coolapk.com/v6/feed/detail $replace=/hotSponsorCard//
||https://coolapk.com/v6/feed/detail $replace=/detailSponsorCard//
||https://zzhengyuli.com
||https://gaomingbo.com
||https://mangabz.com/wxh_asy.js
